Time (s),GPS X,GPS Y,GPS Z,GPS Speed (km/h),Gyro X,Gyro Y,Gyro Z,Accel X,Accel Y,Accel Z,Lidar Min Dist (m)
0.0,-45.0,45.88,0.399,0.35,-0.0,-0.0001,0.0,-415.4214,1008.984,-1.4335,21.959
0.01,-45.0,45.88,0.397,0.71,0.0002,-0.0002,-0.0003,0.0019,-0.0649,-0.0217,21.959
0.02,-45.0,45.88,0.394,1.06,0.0002,-0.0003,-0.0003,0.0019,0.0066,-0.0216,21.959
0.03,-45.0,45.88,0.39,1.41,0.0002,-0.0004,-0.0002,0.0019,0.0056,-0.0215,21.959
0.04,-45.0,45.88,0.385,1.77,0.0002,-0.0005,-0.0002,0.0019,0.0049,-0.0215,21.959
0.05,-45.0,45.88,0.379,2.12,0.0002,-0.0006,-0.0002,0.0019,0.0033,-0.0215,21.959
0.06,-45.0,45.88,0.372,2.48,0.0002,-0.0007,-0.0002,0.0019,0.0022,-0.0216,21.959
0.07,-45.001,45.88,0.365,2.65,0.0016,-0.0316,-0.0003,-10.3715,-0.1744,2.7178,20.567
0.08,-45.002,45.88,0.357,2.86,0.0014,-0.0342,-0.0001,-0.4359,0.0374,3.6494,13.892
0.09,-45.005,45.88,0.349,3.0,0.0018,-0.0607,0.001,-9.8063,0.0797,5.5771,20.544
0.1,-45.008,45.88,0.341,3.15,0.0017,-0.0813,0.0025,-9.1064,0.1882,6.4565,20.542
0.11,-45.012,45.88,0.333,3.25,0.0015,-0.0961,0.0037,-7.4933,0.1449,8.8655,20.541
0.12,-45.016,45.88,0.325,3.28,0.0014,-0.1052,0.0048,-5.9241,0.1321,11.1117,21.94
0.13,-45.021,45.88,0.318,3.27,0.0013,-0.1097,0.0057,-4.7687,0.0977,12.9685,21.935
0.14,-45.027,45.88,0.311,3.21,0.0013,-0.1109,0.0066,-4.0988,0.0919,14.4001,21.93
0.15,-45.033,45.88,0.304,3.15,0.0014,-0.1098,0.0073,-3.8322,0.0726,15.4564,21.925
0.16,-45.039,45.88,0.298,3.08,0.0014,-0.107,0.0081,-3.8346,0.0623,16.2153,21.919
0.17,-45.046,45.88,0.293,3.02,0.0015,-0.103,0.0087,-3.9792,0.0518,16.7495,21.913
0.18,-45.053,45.88,0.289,2.99,0.0015,-0.0979,0.0094,-4.1721,0.0441,17.1132,21.907
0.19,-45.06,45.88,0.285,2.99,0.0015,-0.0919,0.01,-4.3565,0.0446,17.3409,21.9
0.2,-45.068,45.88,0.282,3.02,0.0015,-0.0849,0.0106,-4.5061,0.0401,17.4513,18.055
0.21,-45.076,45.88,0.279,3.08,0.0016,-0.077,0.011,-4.6143,-0.0068,17.4541,18.045
0.22,-45.085,45.88,0.278,3.17,0.0016,-0.0684,0.0117,-4.6857,0.0333,17.3544,18.042
0.23,-45.094,45.88,0.276,3.28,0.0016,-0.0591,0.0124,-4.7292,0.0424,17.1564,18.043
0.24,-45.103,45.88,0.276,3.41,0.0015,-0.0492,0.0134,-4.7534,0.0862,16.8659,18.05
0.25,-45.113,45.88,0.276,3.56,0.0014,-0.039,0.0141,-4.7651,0.0494,16.4907,21.853
0.26,-45.123,45.88,0.277,3.72,0.0013,-0.0286,0.0148,-4.7676,0.0309,16.0409,21.843
0.27,-45.134,45.879,0.278,3.88,0.0012,-0.0182,0.0155,-4.7631,0.039,15.528,21.834
0.28,-45.145,45.879,0.279,4.05,0.0011,-0.008,0.0161,-4.7522,0.0232,14.9644,21.824
0.29,-45.157,45.879,0.281,4.22,0.0009,0.0019,0.0169,-4.7347,0.0431,14.3625,21.813
0.3,-45.169,45.879,0.283,4.39,0.0007,0.0113,0.0176,-4.7108,0.0388,13.7347,21.803
0.31,-45.181,45.879,0.286,4.56,0.0006,0.0201,0.0181,-4.6798,-0.0019,13.093,21.792
0.32,-45.194,45.879,0.288,4.72,0.0005,0.0282,0.0187,-4.6414,0.0074,12.4489,21.78
0.33,-45.207,45.879,0.291,4.88,0.0003,0.0354,0.0193,-4.5961,0.019,11.8124,21.769
0.34,-45.221,45.879,0.294,5.03,0.0002,0.0418,0.0199,-4.5446,0.0124,11.1928,16.225
0.35,-45.235,45.879,0.297,5.18,0.0001,0.0473,0.0205,-4.4876,0.0098,10.5983,16.209
0.36,-45.25,45.879,0.299,5.33,-0.0001,0.0517,0.0211,-4.4259,0.0088,10.0363,16.197
0.37,-45.265,45.879,0.302,5.47,-0.0002,0.0552,0.0217,-4.3606,0.0083,9.5127,16.186
0.38,-45.28,45.879,0.305,5.61,-0.0002,0.0577,0.0223,-4.2929,0.0077,9.0326,16.179
0.39,-45.296,45.879,0.307,5.74,-0.0003,0.0591,0.0229,-4.2239,0.0071,8.5999,16.178
0.4,-45.312,45.878,0.31,5.88,-0.0004,0.0596,0.0235,-4.1549,0.0064,8.2176,21.686
0.41,-45.328,45.878,0.312,6.01,-0.0004,0.0592,0.0241,-4.087,0.0056,7.8875,21.676
0.42,-45.345,45.878,0.314,6.15,-0.0004,0.058,0.0247,-4.0215,0.0047,7.6107,20.63
0.43,-45.363,45.878,0.316,6.28,-0.0005,0.0559,0.0253,-3.9593,0.0095,7.3872,20.628
0.44,-45.38,45.878,0.317,6.41,-0.0004,0.0531,0.0258,-3.9017,0.0011,7.2163,22.952
0.45,-45.399,45.878,0.319,6.54,-0.0005,0.0496,0.0265,-3.8493,0.0133,7.0965,22.946
0.46,-45.417,45.878,0.32,6.68,-0.0004,0.0456,0.027,-3.8033,-0.0082,7.0256,22.94
0.47,-45.436,45.877,0.321,6.81,-0.0004,0.0411,0.0274,-3.7635,-0.0144,7.0013,22.935
0.48,-45.455,45.877,0.321,6.94,-0.0003,0.0363,0.0279,-3.7306,-0.0144,7.0204,22.929
0.49,-45.475,45.877,0.322,7.08,-0.0003,0.0311,0.0284,-3.7047,-0.006,7.0793,12.199
0.5,-45.495,45.877,0.322,7.22,-0.0002,0.0258,0.0289,-3.6863,-0.0239,7.174,12.169
0.51,-45.515,45.877,0.322,7.35,-0.0001,0.0204,0.0294,-3.6747,-0.0086,7.3008,12.155
0.52,-45.536,45.877,0.322,7.49,0.0,0.015,0.0299,-3.6703,-0.0116,7.455,12.148
0.53,-45.557,45.876,0.321,7.62,0.0001,0.0097,0.0306,-3.6726,0.0078,7.6324,12.152
0.54,-45.579,45.876,0.321,7.76,0.0001,0.0045,0.0311,-3.6819,-0.0147,7.8283,22.891
0.55,-45.601,45.876,0.32,7.9,0.0002,-0.0004,0.0314,-3.6969,-0.0311,8.0388,22.885
0.56,-45.623,45.876,0.32,8.04,0.0003,-0.005,0.0317,-3.7169,-0.0505,8.2597,22.878
0.57,-45.646,45.875,0.319,8.18,0.0004,-0.0093,0.0321,-3.7407,-0.0422,8.4872,22.871
0.58,-45.669,45.875,0.318,8.31,0.0005,-0.0132,0.0323,-3.7682,-0.0546,8.7173,22.864
0.59,-45.692,45.875,0.317,8.45,0.0007,-0.0166,0.0326,-3.7981,-0.0655,8.9464,22.857
0.6,-45.716,45.875,0.316,8.59,0.0009,-0.0196,0.0331,-3.8293,-0.0433,9.1715,22.85
0.61,-45.74,45.874,0.315,8.73,0.001,-0.0221,0.0337,-3.862,-0.0061,9.3891,8.247
0.62,-45.765,45.874,0.314,8.87,0.0011,-0.0241,0.0345,-3.8965,0.01,9.5959,8.214
0.63,-45.79,45.874,0.313,9.01,0.0012,-0.0256,0.035,-3.9322,-0.049,9.7894,8.205
0.64,-45.815,45.873,0.312,9.15,0.0013,-0.0266,0.0356,-3.967,-0.0253,9.9688,8.213
0.65,-45.841,45.873,0.311,9.29,0.0013,-0.0271,0.0361,-4.0015,-0.0528,10.1316,22.81
0.66,-45.867,45.872,0.311,9.43,0.0014,-0.0272,0.0365,-4.0342,-0.0596,10.2771,22.776
0.67,-45.894,45.872,0.31,9.58,0.0014,-0.0269,0.0371,-4.0649,-0.034,10.4044,22.743
0.68,-45.921,45.872,0.309,9.72,0.0014,-0.0261,0.0376,-4.0942,-0.0698,10.5122,22.707
0.69,-45.948,45.871,0.308,9.86,0.0015,-0.025,0.0379,-4.1204,-0.0875,10.6012,22.673
0.7,-45.976,45.871,0.308,10.01,0.0015,-0.0236,0.0384,-4.1433,-0.0606,10.6715,22.637
0.71,-46.004,45.87,0.307,10.15,0.0013,-0.0219,0.0392,-4.1639,-0.0031,10.7226,22.601
0.72,-46.033,45.87,0.307,10.29,0.0012,-0.0199,0.0394,-4.184,-0.1129,10.7541,22.562
0.73,-46.062,45.869,0.307,10.44,0.0012,-0.0178,0.0392,-4.1994,-0.1812,10.7694,22.526
0.74,-46.091,45.869,0.307,10.58,0.0012,-0.0156,0.0397,-4.2091,-0.068,10.7699,22.487
0.75,-46.121,45.868,0.306,10.73,0.0011,-0.0132,0.0401,-4.2173,-0.0818,10.7543,22.474
0.76,-46.151,45.868,0.306,10.87,0.001,-0.0108,0.0405,-4.2227,-0.0923,10.725,22.466
0.77,-46.182,45.867,0.306,11.02,0.001,-0.0084,0.0406,-4.2252,-0.1386,10.6834,22.458
